====== ĐÁNH GIÁ MÔ HÌNH GỢI Ý NGÀNH HỌC ======

Thời gian đánh giá: 2025-05-03 14:26:39

=== CẤU TRÚC MÔ HÌNH ===
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                Output Shape                 Param #   Connected to                  
==================================================================================================
 input_1 (InputLayer)        [(None, 105)]                0         []                            
                                                                                                  
 dense (Dense)               (None, 128)                  13568     ['input_1[0][0]']             
                                                                                                  
 batch_normalization (Batch  (None, 128)                  512       ['dense[0][0]']               
 Normalization)                                                                                   
                                                                                                  
 dropout (Dropout)           (None, 128)                  0         ['batch_normalization[0][0]'] 
                                                                                                  
 dense_1 (Dense)             (None, 64)                   8256      ['dropout[0][0]']             
                                                                                                  
 batch_normalization_1 (Bat  (None, 64)                   256       ['dense_1[0][0]']             
 chNormalization)                                                                                 
                                                                                                  
 dropout_1 (Dropout)         (None, 64)                   0         ['batch_normalization_1[0][0]'
                                                                    ]                             
                                                                                                  
 dense_2 (Dense)             (None, 64)                   4160      ['dropout_1[0][0]']           
                                                                                                  
 dense_3 (Dense)             (None, 1)                    65        ['dense_2[0][0]']             
                                                                                                  
 multiply (Multiply)         (None, 64)                   0         ['dropout_1[0][0]',           
                                                                     'dense_3[0][0]']             
                                                                                                  
 dense_4 (Dense)             (None, 67)                   4355      ['multiply[0][0]']            
                                                                                                  
==================================================================================================
Total params: 31172 (121.77 KB)
Trainable params: 30788 (120.27 KB)
Non-trainable params: 384 (1.50 KB)
__________________________________________________________________________________________________

=== ĐỘ ĐO HIỆU SUẤT ===
Mean Absolute Error (MAE): 0.0209
Mean Squared Error (MSE): 0.0043
Root Mean Squared Error (RMSE): 0.0654
R² Score: 0.4441

=== PHÂN TÍCH QUAN TRỌNG CỦA CÁC ĐẶC TRƯNG ===

--- PHÂN BỐ ĐẶC TRƯNG ĐẦU VÀO ---
      count      mean       std   min   25%    50%    75%    max
0    2000.0  0.665660  0.144166  0.20  0.58  0.700  0.780  0.940
1    2000.0  0.738259  0.127175  0.05  0.65  0.750  0.825  0.975
2    2000.0  0.244438  0.336240  0.00  0.00  0.000  0.600  0.975
3    2000.0  0.244375  0.335915  0.00  0.00  0.000  0.600  1.000
4    2000.0  0.230100  0.310970  0.00  0.00  0.000  0.575  0.950
5    2000.0  0.424975  0.342494  0.00  0.00  0.550  0.725  0.975
6    2000.0  0.463750  0.367513  0.00  0.00  0.625  0.775  1.000
7    2000.0  0.516700  0.401717  0.00  0.00  0.725  0.850  1.000
8    2000.0  0.543210  0.207707  0.00  0.40  0.520  0.700  1.000
9    2000.0  0.356000  0.478935  0.00  0.00  0.000  1.000  1.000
10   2000.0  0.624500  0.484373  0.00  0.00  1.000  1.000  1.000
11   2000.0  0.048000  0.213820  0.00  0.00  0.000  0.000  1.000
12   2000.0  0.050500  0.219029  0.00  0.00  0.000  0.000  1.000
13   2000.0  0.044000  0.205146  0.00  0.00  0.000  0.000  1.000
14   2000.0  0.066500  0.249216  0.00  0.00  0.000  0.000  1.000
15   2000.0  0.071500  0.257723  0.00  0.00  0.000  0.000  1.000
16   2000.0  0.043500  0.204031  0.00  0.00  0.000  0.000  1.000
17   2000.0  0.073500  0.261021  0.00  0.00  0.000  0.000  1.000
18   2000.0  0.045000  0.207356  0.00  0.00  0.000  0.000  1.000
19   2000.0  0.036500  0.187578  0.00  0.00  0.000  0.000  1.000
20   2000.0  0.042500  0.201777  0.00  0.00  0.000  0.000  1.000
21   2000.0  0.078000  0.268239  0.00  0.00  0.000  0.000  1.000
22   2000.0  0.076500  0.265863  0.00  0.00  0.000  0.000  1.000
23   2000.0  0.069500  0.254366  0.00  0.00  0.000  0.000  1.000
24   2000.0  0.092500  0.289803  0.00  0.00  0.000  0.000  1.000
25   2000.0  0.131500  0.338031  0.00  0.00  0.000  0.000  1.000
26   2000.0  0.143500  0.350670  0.00  0.00  0.000  0.000  1.000
27   2000.0  0.066000  0.248344  0.00  0.00  0.000  0.000  1.000
28   2000.0  0.064500  0.245703  0.00  0.00  0.000  0.000  1.000
29   2000.0  0.048500  0.214874  0.00  0.00  0.000  0.000  1.000
30   2000.0  0.046500  0.210618  0.00  0.00  0.000  0.000  1.000
31   2000.0  0.058000  0.233802  0.00  0.00  0.000  0.000  1.000
32   2000.0  0.051000  0.220053  0.00  0.00  0.000  0.000  1.000
33   2000.0  0.085000  0.278951  0.00  0.00  0.000  0.000  1.000
34   2000.0  0.071000  0.256889  0.00  0.00  0.000  0.000  1.000
35   2000.0  0.067000  0.250085  0.00  0.00  0.000  0.000  1.000
36   2000.0  0.047500  0.212759  0.00  0.00  0.000  0.000  1.000
37   2000.0  0.051500  0.221071  0.00  0.00  0.000  0.000  1.000
38   2000.0  0.061500  0.240305  0.00  0.00  0.000  0.000  1.000
